volume,one_week_perf,one_month_perf,three_month_perf,six_month_perf,one_year_perf,bull_bear_signal,technical_rating,ad_trend,avg_volume_6_days,avg_volume_9_days,avg_volume_12_days,avg_volume_15_days,avg_volume_30_days,q1,q2,q3,q4,capital_fund_to_rwa,npl_to_total_loan,return_on_equity,total_loan_loss_provision_to_npl,symbol,market_cap,stock_bonus,eps_ttm,roa_ttm,roe_ttm,pr_ratio
393335,2.47,-6.45,3.46,10.63,73.75,-,-,No Change,310352.0,344757.0,465025.0,500219.0,683443.0,-12.02%,-3.88%,-13.67%,-3.59%,,,,,HIDCL (Hydroelectricity Investment and Development Company),72498111994.7,"[{'id': 4250, 'symbol': 'HIDCL', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 5.25, 'total': 5.25, 'fiscal_year': '2080/2081'}, {'id': 4249, 'symbol': 'HIDCL', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 5.26, 'total': 5.26, 'fiscal_year': '2079/2080'}, {'id': 4248, 'symbol': 'HIDCL', 'sector': 'INVESTMENT', 'bonus': 5, 'cash': 0.26, 'total': 5.26, 'fiscal_year': '2078/2079'}, {'id': 4247, 'symbol': 'HIDCL', 'sector': 'INVESTMENT', 'bonus': 8, 'cash': 0.42, 'total': 8.42, 'fiscal_year': '2077/2078'}, {'id': 4246, 'symbol': 'HIDCL', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2076/2077'}, {'id': 4245, 'symbol': 'HIDCL', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 12, 'total': 12, 'fiscal_year': '2075/2076'}, {'id': 4244, 'symbol': 'HIDCL', 'sector': 'INVESTMENT', 'bonus': 10, 'cash': 0, 'total': 10, 'fiscal_year': '2074/2075'}, {'id': 4243, 'symbol': 'HIDCL', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 5, 'total': 5, 'fiscal_year': '2073/2074'}, {'id': 4242, 'symbol': 'HIDCL', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 5, 'total': 5, 'fiscal_year': '2072/2073'}, {'id': 4241, 'symbol': 'HIDCL', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 4240, 'symbol': 'HIDCL', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 4239, 'symbol': 'HIDCL', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 4238, 'symbol': 'HIDCL', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 4237, 'symbol': 'HIDCL', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",4.25,,,69.41
237189,2.01,-5.47,-4.08,2.25,35.83,-,SL,Distribution,238600.0,231132.0,280201.0,299209.0,480771.0,-7.65%,-5.42%,-14.29%,-2.49%,,,,,NIFRA (Nepal Infrastructure Bank Limited),60417360000.0,"[{'id': 4278, 'symbol': 'NIFRA', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 4277, 'symbol': 'NIFRA', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 4.21, 'total': 4.21, 'fiscal_year': '2079/2080'}, {'id': 4276, 'symbol': 'NIFRA', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 4.21, 'total': 4.21, 'fiscal_year': '2078/2079'}, {'id': 4275, 'symbol': 'NIFRA', 'sector': 'INVESTMENT', 'bonus': 8, 'cash': 0.42, 'total': 8.42, 'fiscal_year': '2077/2078'}, {'id': 4274, 'symbol': 'NIFRA', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2076/2077'}, {'id': 4273, 'symbol': 'NIFRA', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 4272, 'symbol': 'NIFRA', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 4271, 'symbol': 'NIFRA', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 4270, 'symbol': 'NIFRA', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 4269, 'symbol': 'NIFRA', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 4268, 'symbol': 'NIFRA', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 4267, 'symbol': 'NIFRA', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 4266, 'symbol': 'NIFRA', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 4265, 'symbol': 'NIFRA', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",5.94,,,47.06
90678,1.58,1.15,35.11,91.72,268.46,-,BY,Distribution,142902.0,132562.0,137926.0,146859.0,180666.0,8.00%,-6.81%,-7.73%,11.74%,,,,,NRN (NRN Infrastructure and Development Limited),24591448016.8,"[{'id': 4292, 'symbol': 'NRN', 'sector': 'INVESTMENT', 'bonus': 5, 'cash': 0.26, 'total': 5.26, 'fiscal_year': '2080/2081'}, {'id': 4291, 'symbol': 'NRN', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 4290, 'symbol': 'NRN', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 5.26, 'total': 5.26, 'fiscal_year': '2078/2079'}, {'id': 4289, 'symbol': 'NRN', 'sector': 'INVESTMENT', 'bonus': 5, 'cash': 0.26, 'total': 5.26, 'fiscal_year': '2077/2078'}, {'id': 4288, 'symbol': 'NRN', 'sector': 'INVESTMENT', 'bonus': 2.85, 'cash': 0.15, 'total': 3, 'fiscal_year': '2076/2077'}, {'id': 4287, 'symbol': 'NRN', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 4286, 'symbol': 'NRN', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 4285, 'symbol': 'NRN', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 4284, 'symbol': 'NRN', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 4283, 'symbol': 'NRN', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 4282, 'symbol': 'NRN', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 4281, 'symbol': 'NRN', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 4280, 'symbol': 'NRN', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 4279, 'symbol': 'NRN', 'sector': 'INVESTMENT', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",8.37,,,240.28
13678,10.57,-1.53,6.28,46.23,344.52,-,BY,Accumulation,5787.0,7464.0,9000.0,9680.0,17061.0,,,,,41,4,1,115,CORBL (Corporate Development Bank),11473140000.0,"[{'id': 2408, 'symbol': 'CORBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 2407, 'symbol': 'CORBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 2406, 'symbol': 'CORBL', 'sector': 'DEVBANK', 'bonus': 5, 'cash': 0.26, 'total': 5.26, 'fiscal_year': '2078/2079'}, {'id': 2405, 'symbol': 'CORBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2077/2078'}, {'id': 2404, 'symbol': 'CORBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2076/2077'}, {'id': 2403, 'symbol': 'CORBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 2402, 'symbol': 'CORBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 2401, 'symbol': 'CORBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 2400, 'symbol': 'CORBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 2399, 'symbol': 'CORBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 2398, 'symbol': 'CORBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 2397, 'symbol': 'CORBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 2396, 'symbol': 'CORBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 2395, 'symbol': 'CORBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",4.09,,,534.15
12322,2.99,-2.48,-21.43,-6.83,51.88,-,-,Distribution,24404.0,33448.0,33977.0,31768.0,33896.0,13.88%,7.79%,20.97%,19.50%,12,7,0,82,EDBL (Excel Development Bank),7390443334.1,"[{'id': 2422, 'symbol': 'EDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 2421, 'symbol': 'EDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 2420, 'symbol': 'EDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2078/2079'}, {'id': 2419, 'symbol': 'EDBL', 'sector': 'DEVBANK', 'bonus': 8.5, 'cash': 0.45, 'total': 8.95, 'fiscal_year': '2077/2078'}, {'id': 2418, 'symbol': 'EDBL', 'sector': 'DEVBANK', 'bonus': 12, 'cash': 0.63, 'total': 12.63, 'fiscal_year': '2076/2077'}, {'id': 2417, 'symbol': 'EDBL', 'sector': 'DEVBANK', 'bonus': 17.1, 'cash': 0.9, 'total': 18, 'fiscal_year': '2075/2076'}, {'id': 2416, 'symbol': 'EDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 17, 'total': 17, 'fiscal_year': '2074/2075'}, {'id': 2415, 'symbol': 'EDBL', 'sector': 'DEVBANK', 'bonus': 30.12, 'cash': 1.58, 'total': 31.7, 'fiscal_year': '2073/2074'}, {'id': 2414, 'symbol': 'EDBL', 'sector': 'DEVBANK', 'bonus': 25, 'cash': 1.31, 'total': 26.31, 'fiscal_year': '2072/2073'}, {'id': 2413, 'symbol': 'EDBL', 'sector': 'DEVBANK', 'bonus': 26, 'cash': 1.36, 'total': 27.36, 'fiscal_year': '2071/2072'}, {'id': 2412, 'symbol': 'EDBL', 'sector': 'DEVBANK', 'bonus': 35, 'cash': 1.84, 'total': 36.84, 'fiscal_year': '2070/2071'}, {'id': 2411, 'symbol': 'EDBL', 'sector': 'DEVBANK', 'bonus': 50, 'cash': 2.64, 'total': 52.64, 'fiscal_year': '2069/2070'}, {'id': 2410, 'symbol': 'EDBL', 'sector': 'DEVBANK', 'bonus': 25, 'cash': 0, 'total': 25, 'fiscal_year': '2068/2069'}, {'id': 2409, 'symbol': 'EDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 25, 'total': 25, 'fiscal_year': '2067/2068'}]",-14.49,,,-40.82
42316,1.68,1.15,1.71,-11.15,7.72,-,BY,Accumulation,31174.0,38006.0,34716.0,30954.0,27597.0,-3.29%,-0.14%,5.73%,4.34%,14,2,10,114,GBBL (Garima Bikas Bank),22609594957.46,"[{'id': 2436, 'symbol': 'GBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 5, 'total': 5, 'fiscal_year': '2080/2081'}, {'id': 2435, 'symbol': 'GBBL', 'sector': 'DEVBANK', 'bonus': 9.5, 'cash': 0.5, 'total': 10, 'fiscal_year': '2079/2080'}, {'id': 2434, 'symbol': 'GBBL', 'sector': 'DEVBANK', 'bonus': 13, 'cash': 1.5, 'total': 14.5, 'fiscal_year': '2078/2079'}, {'id': 2433, 'symbol': 'GBBL', 'sector': 'DEVBANK', 'bonus': 16, 'cash': 0, 'total': 16, 'fiscal_year': '2077/2078'}, {'id': 2432, 'symbol': 'GBBL', 'sector': 'DEVBANK', 'bonus': 13.5, 'cash': 0.71, 'total': 14.21, 'fiscal_year': '2076/2077'}, {'id': 2431, 'symbol': 'GBBL', 'sector': 'DEVBANK', 'bonus': 16.15, 'cash': 0.85, 'total': 17, 'fiscal_year': '2075/2076'}, {'id': 2430, 'symbol': 'GBBL', 'sector': 'DEVBANK', 'bonus': 10, 'cash': 3.75, 'total': 13.75, 'fiscal_year': '2074/2075'}, {'id': 2429, 'symbol': 'GBBL', 'sector': 'DEVBANK', 'bonus': 15, 'cash': 0, 'total': 15, 'fiscal_year': '2073/2074'}, {'id': 2428, 'symbol': 'GBBL', 'sector': 'DEVBANK', 'bonus': 20, 'cash': 0, 'total': 20, 'fiscal_year': '2072/2073'}, {'id': 2427, 'symbol': 'GBBL', 'sector': 'DEVBANK', 'bonus': 20, 'cash': 0, 'total': 20, 'fiscal_year': '2071/2072'}, {'id': 2426, 'symbol': 'GBBL', 'sector': 'DEVBANK', 'bonus': 20, 'cash': 1.05, 'total': 21.05, 'fiscal_year': '2070/2071'}, {'id': 2425, 'symbol': 'GBBL', 'sector': 'DEVBANK', 'bonus': 20, 'cash': 5, 'total': 25, 'fiscal_year': '2069/2070'}, {'id': 2424, 'symbol': 'GBBL', 'sector': 'DEVBANK', 'bonus': 10, 'cash': 15, 'total': 25, 'fiscal_year': '2068/2069'}, {'id': 2423, 'symbol': 'GBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 18, 'total': 18, 'fiscal_year': '2067/2068'}]",19.34,,,20.58
9876,15.69,-13.72,-21.7,19.55,153.75,-,SL,Distribution,20624.0,20320.0,17575.0,16780.0,20071.0,39.68%,19.45%,55.52%,44.59%,15,5,3,69,GRDBL (Green Development Bank Ltd.),6032878317.0,"[{'id': 2450, 'symbol': 'GRDBL', 'sector': 'DEVBANK', 'bonus': 5.75, 'cash': 0.3, 'total': 6.05, 'fiscal_year': '2080/2081'}, {'id': 2449, 'symbol': 'GRDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 2448, 'symbol': 'GRDBL', 'sector': 'DEVBANK', 'bonus': 3.8, 'cash': 0.2, 'total': 4, 'fiscal_year': '2078/2079'}, {'id': 2447, 'symbol': 'GRDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2077/2078'}, {'id': 2446, 'symbol': 'GRDBL', 'sector': 'DEVBANK', 'bonus': 3.8, 'cash': 0.2, 'total': 3.1, 'fiscal_year': '2076/2077'}, {'id': 2445, 'symbol': 'GRDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2075/2076'}, {'id': 2444, 'symbol': 'GRDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2074/2075'}, {'id': 2443, 'symbol': 'GRDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 2442, 'symbol': 'GRDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 2441, 'symbol': 'GRDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 2440, 'symbol': 'GRDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 2439, 'symbol': 'GRDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 2438, 'symbol': 'GRDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 2437, 'symbol': 'GRDBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",3.24,,,345.55
50311,3.01,2.87,-4.72,-11.5,13.15,-,BY,Distribution,44185.0,53862.0,52519.0,48430.0,43502.0,0.17%,1.07%,1.35%,-2.67%,12,4,3,105,JBBL (Jyoti Bikas Bank),14689837320.62,"[{'id': 2464, 'symbol': 'JBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2080/2081'}, {'id': 2463, 'symbol': 'JBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 2462, 'symbol': 'JBBL', 'sector': 'DEVBANK', 'bonus': 3, 'cash': 3.8, 'total': 6.8, 'fiscal_year': '2078/2079'}, {'id': 2461, 'symbol': 'JBBL', 'sector': 'DEVBANK', 'bonus': 11, 'cash': 4.5, 'total': 14.5, 'fiscal_year': '2077/2078'}, {'id': 2460, 'symbol': 'JBBL', 'sector': 'DEVBANK', 'bonus': 10, 'cash': 0, 'total': 10, 'fiscal_year': '2076/2077'}, {'id': 2459, 'symbol': 'JBBL', 'sector': 'DEVBANK', 'bonus': 12.75, 'cash': 0, 'total': 12.75, 'fiscal_year': '2075/2076'}, {'id': 2458, 'symbol': 'JBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 8.4, 'total': 8.4, 'fiscal_year': '2074/2075'}, {'id': 2457, 'symbol': 'JBBL', 'sector': 'DEVBANK', 'bonus': 10, 'cash': 0, 'total': 10, 'fiscal_year': '2073/2074'}, {'id': 2456, 'symbol': 'JBBL', 'sector': 'DEVBANK', 'bonus': 11.7, 'cash': 0, 'total': 11.7, 'fiscal_year': '2072/2073'}, {'id': 2455, 'symbol': 'JBBL', 'sector': 'DEVBANK', 'bonus': 9, 'cash': 0, 'total': 9, 'fiscal_year': '2071/2072'}, {'id': 2454, 'symbol': 'JBBL', 'sector': 'DEVBANK', 'bonus': 7, 'cash': 0, 'total': 7, 'fiscal_year': '2070/2071'}, {'id': 2453, 'symbol': 'JBBL', 'sector': 'DEVBANK', 'bonus': 7, 'cash': 5.6, 'total': 12.6, 'fiscal_year': '2069/2070'}, {'id': 2452, 'symbol': 'JBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 2451, 'symbol': 'JBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 8.5, 'total': 8.5, 'fiscal_year': '2067/2068'}]",11.38,,,29.36
39631,1.42,2.54,2.64,-3.08,18.44,-,BY,Distribution,46102.0,49321.0,45217.0,41284.0,30364.0,14.55%,5.74%,13.85%,17.13%,12,3,8,117,KSBBL (Kamana Sewa Bikas Bank Limited),15839534167.08,"[{'id': 2492, 'symbol': 'KSBBL', 'sector': 'DEVBANK', 'bonus': 7, 'cash': 5, 'total': 12, 'fiscal_year': '2080/2081'}, {'id': 2491, 'symbol': 'KSBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2079/2080'}, {'id': 2490, 'symbol': 'KSBBL', 'sector': 'DEVBANK', 'bonus': 4.41, 'cash': 0.23, 'total': 4.64, 'fiscal_year': '2078/2079'}, {'id': 2489, 'symbol': 'KSBBL', 'sector': 'DEVBANK', 'bonus': 18.5, 'cash': 0.97, 'total': 19.47, 'fiscal_year': '2077/2078'}, {'id': 2488, 'symbol': 'KSBBL', 'sector': 'DEVBANK', 'bonus': 4.4, 'cash': 0.23, 'total': 4.63, 'fiscal_year': '2076/2077'}, {'id': 2487, 'symbol': 'KSBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 6.8, 'total': 6.8, 'fiscal_year': '2075/2076'}, {'id': 2486, 'symbol': 'KSBBL', 'sector': 'DEVBANK', 'bonus': 1.5, 'cash': 8, 'total': 9.5, 'fiscal_year': '2074/2075'}, {'id': 2485, 'symbol': 'KSBBL', 'sector': 'DEVBANK', 'bonus': 5.5, 'cash': 6.5, 'total': 12, 'fiscal_year': '2073/2074'}, {'id': 2484, 'symbol': 'KSBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 2483, 'symbol': 'KSBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 2482, 'symbol': 'KSBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 2481, 'symbol': 'KSBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 2480, 'symbol': 'KSBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 2479, 'symbol': 'KSBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",18.37,,,24.56
125361,-2.16,15.05,-1.86,-9.86,14.55,-,BY,Distribution,240508.0,323826.0,271407.0,225042.0,133955.0,-2.99%,1.43%,-1.24%,0.00%,13,3,7,104,LBBL (Lumbini Bikas Bank Ltd.),15631482490.18,"[{'id': 2506, 'symbol': 'LBBL', 'sector': 'DEVBANK', 'bonus': 3, 'cash': 4, 'total': 7, 'fiscal_year': '2080/2081'}, {'id': 2505, 'symbol': 'LBBL', 'sector': 'DEVBANK', 'bonus': 4, 'cash': 4.5, 'total': 8.5, 'fiscal_year': '2079/2080'}, {'id': 2504, 'symbol': 'LBBL', 'sector': 'DEVBANK', 'bonus': 3, 'cash': 9, 'total': 12, 'fiscal_year': '2078/2079'}, {'id': 2503, 'symbol': 'LBBL', 'sector': 'DEVBANK', 'bonus': 13, 'cash': 0.68, 'total': 13.68, 'fiscal_year': '2077/2078'}, {'id': 2502, 'symbol': 'LBBL', 'sector': 'DEVBANK', 'bonus': 7, 'cash': 3, 'total': 10, 'fiscal_year': '2076/2077'}, {'id': 2501, 'symbol': 'LBBL', 'sector': 'DEVBANK', 'bonus': 5, 'cash': 15, 'total': 20, 'fiscal_year': '2075/2076'}, {'id': 2500, 'symbol': 'LBBL', 'sector': 'DEVBANK', 'bonus': 17.07, 'cash': 0, 'total': 17.07, 'fiscal_year': '2074/2075'}, {'id': 2499, 'symbol': 'LBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2073/2074'}, {'id': 2498, 'symbol': 'LBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2072/2073'}, {'id': 2497, 'symbol': 'LBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2071/2072'}, {'id': 2496, 'symbol': 'LBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2070/2071'}, {'id': 2495, 'symbol': 'LBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2069/2070'}, {'id': 2494, 'symbol': 'LBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2068/2069'}, {'id': 2493, 'symbol': 'LBBL', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 0, 'total': 0, 'fiscal_year': '2067/2068'}]",8.15,,,54.53
14909,0.54,-2.68,-15.24,-12.96,23.17,-,SL,Distribution,17487.0,19704.0,21020.0,21536.0,24496.0,,,,,33,2,6,112,MDB (Miteri Development Bank),6696234122.34,"[{'id': 2520, 'symbol': 'MDB', 'sector': 'DEVBANK', 'bonus': 9.51, 'cash': 0.5, 'total': 10, 'fiscal_year': '2080/2081'}, {'id': 2519, 'symbol': 'MDB', 'sector': 'DEVBANK', 'bonus': 9.5, 'cash': 0.5, 'total': 10, 'fiscal_year': '2079/2080'}, {'id': 2518, 'symbol': 'MDB', 'sector': 'DEVBANK', 'bonus': 12.32, 'cash': 0.65, 'total': 13, 'fiscal_year': '2078/2079'}, {'id': 2517, 'symbol': 'MDB', 'sector': 'DEVBANK', 'bonus': 13.3, 'cash': 0.7, 'total': 14, 'fiscal_year': '2077/2078'}, {'id': 2516, 'symbol': 'MDB', 'sector': 'DEVBANK', 'bonus': 15, 'cash': 0.79, 'total': 15.79, 'fiscal_year': '2076/2077'}, {'id': 2515, 'symbol': 'MDB', 'sector': 'DEVBANK', 'bonus': 18.53, 'cash': 0.98, 'total': 19.5, 'fiscal_year': '2075/2076'}, {'id': 2514, 'symbol': 'MDB', 'sector': 'DEVBANK', 'bonus': 17, 'cash': 0.89, 'total': 17.89, 'fiscal_year': '2074/2075'}, {'id': 2513, 'symbol': 'MDB', 'sector': 'DEVBANK', 'bonus': 31.48, 'cash': 1.66, 'total': 33.14, 'fiscal_year': '2073/2074'}, {'id': 2512, 'symbol': 'MDB', 'sector': 'DEVBANK', 'bonus': 30, 'cash': 1.58, 'total': 31.58, 'fiscal_year': '2072/2073'}, {'id': 2511, 'symbol': 'MDB', 'sector': 'DEVBANK', 'bonus': 30, 'cash': 1.58, 'total': 31.58, 'fiscal_year': '2071/2072'}, {'id': 2510, 'symbol': 'MDB', 'sector': 'DEVBANK', 'bonus': 25, 'cash': 1.32, 'total': 26.32, 'fiscal_year': '2070/2071'}, {'id': 2509, 'symbol': 'MDB', 'sector': 'DEVBANK', 'bonus': 20, 'cash': 5, 'total': 25, 'fiscal_year': '2069/2070'}, {'id': 2508, 'symbol': 'MDB', 'sector': 'DEVBANK', 'bonus': 20, 'cash': 0, 'total': 20, 'fiscal_year': '2068/2069'}, {'id': 2507, 'symbol': 'MDB', 'sector': 'DEVBANK', 'bonus': 0, 'cash': 10.53, 'total': 10.53, 'fiscal_year': '2067/2068'}]",4.25,,,141.66
